name;rating;price;price_per_square_meter;infrastructure;count_infs;type_of_building;quadrature;tag;floor
БумБараш;4,60;975000,00;11170,94;['коммунальные службы (пожарная станция, ЖЭК)', 'больницы и поликлиники', 'детские сады и школы:', 'спортивные площадки'];4,00;Здание старше 2008 года;87,28;Ресторан;11
Пиноккио Djan;4,60;900000,00;13194,55;['наличие зеленых насаждений (парки, скверы)', 'рынок и магазины с товарами первой необходимости', 'предприятия и учреждения, предоставляющие работу населению', 'коммунальные службы (пожарная станция, ЖЭК)', 'спортивные площадки', 'детские сады и школы:', 'остановки общественного транспорта', 'больницы и поликлиники'];8,00;Здание не старше 2018 года;68,21;Ресторан;16
На дровах;4,50;200000,00;2389,20;['детские сады и школы:', 'коммунальные службы (пожарная станция, ЖЭК)', 'остановки общественного транспорта'];3,00;Старое здание;83,71;Ресторан;1
Барин;4,50;300000,00;3129,56;['коммунальные службы (пожарная станция, ЖЭК)', 'предприятия и учреждения, предоставляющие работу населению', 'спортивные площадки', 'остановки общественного транспорта'];4,00;Старое здание;95,86;Ресторан европейской кухни;5
Катенька-Катюша;4,70;475000,00;4737,21;['остановки общественного транспорта', 'коммунальные службы (пожарная станция, ЖЭК)', 'спортивные площадки', 'предприятия и учреждения, предоставляющие работу населению', 'больницы и поликлиники', 'рынок и магазины с товарами первой необходимости', 'наличие зеленых насаждений (парки, скверы)'];7,00;Здание не старше 2018 года;100,27;Ресторан русской кухни;7
Диканька;4,70;100000,00;772,56;['наличие зеленых насаждений (парки, скверы)', 'остановки общественного транспорта'];2,00;Старое здание;129,44;Ресторан русской кухни;16
Голый повар;4,60;350000,00;2785,74;['спортивные площадки', 'предприятия и учреждения, предоставляющие работу населению', 'коммунальные службы (пожарная станция, ЖЭК)', 'детские сады и школы:', 'рынок и магазины с товарами первой необходимости', 'больницы и поликлиники', 'остановки общественного транспорта', 'наличие зеленых насаждений (парки, скверы)'];8,00;Здание старше 2008 года;125,64;Ресторан;6
Ресторан Макароны;4,60;225000,00;3711,65;['коммунальные службы (пожарная станция, ЖЭК)', 'предприятия и учреждения, предоставляющие работу населению', 'спортивные площадки', 'наличие зеленых насаждений (парки, скверы)'];4,00;Здание старше 2008 года;60,62;Ресторан;15
ГорPark | Ресторан Краснодар | Банкетный зал, кафе;4,60;725000,00;11518,91;['спортивные площадки', 'коммунальные службы (пожарная станция, ЖЭК)'];2,00;Здание старше 2008 года;62,94;Ресторан;4
Духанъ;4,60;125000,00;2652,80;['предприятия и учреждения, предоставляющие работу населению', 'спортивные площадки'];2,00;Здание старше 2008 года;47,12;Семейный ресторан;17
Скотина;4,50;450000,00;3576,82;['наличие зеленых насаждений (парки, скверы)'];1,00;Старое здание;125,81;Мясной ресторан;5
Ресторан NEBO;4,50;200000,00;4365,86;['предприятия и учреждения, предоставляющие работу населению', 'спортивные площадки', 'коммунальные службы (пожарная станция, ЖЭК)'];3,00;Новое здание;45,81;Ресторан;3
Ресторан Джентльмены удачи;4,60;400000,00;6464,12;['предприятия и учреждения, предоставляющие работу населению', 'спортивные площадки', 'больницы и поликлиники', 'рынок и магазины с товарами первой необходимости', 'детские сады и школы:'];5,00;Новое здание;61,88;Ресторан;12
Rodina;4,60;300000,00;4395,60;['больницы и поликлиники', 'остановки общественного транспорта', 'детские сады и школы:', 'предприятия и учреждения, предоставляющие работу населению'];4,00;Старое здание;68,25;Ресторан;1
Екатеринодар;4,50;700000,00;8461,26;['детские сады и школы:', 'наличие зеленых насаждений (парки, скверы)'];2,00;Старое здание;82,73;Ресторан европейской кухни;6
Чо Чо;4,60;200000,00;1373,63;['наличие зеленых насаждений (парки, скверы)', 'больницы и поликлиники', 'коммунальные службы (пожарная станция, ЖЭК)', 'детские сады и школы:', 'предприятия и учреждения, предоставляющие работу населению'];5,00;Здание не старше 2018 года;145,60;Ресторан;11
The Печь;4,80;725000,00;17734,83;['остановки общественного транспорта', 'наличие зеленых насаждений (парки, скверы)', 'спортивные площадки', 'предприятия и учреждения, предоставляющие работу населению', 'детские сады и школы:', 'рынок и магазины с товарами первой необходимости', 'коммунальные службы (пожарная станция, ЖЭК)'];7,00;Новое здание;40,88;Ресторан;14
Старый Город;4,60;500000,00;3947,26;['детские сады и школы:', 'предприятия и учреждения, предоставляющие работу населению', 'рынок и магазины с товарами первой необходимости', 'остановки общественного транспорта'];4,00;Старое здание;126,67;Ресторан;16
Угли-Угли;4,70;575000,00;4560,23;['больницы и поликлиники', 'рынок и магазины с товарами первой необходимости', 'коммунальные службы (пожарная станция, ЖЭК)'];3,00;Новое здание;126,09;Ресторан;12
"""Балерина и Бифштекс""";4,60;775000,00;9229,49;['спортивные площадки', 'рынок и магазины с товарами первой необходимости', 'предприятия и учреждения, предоставляющие работу населению', 'остановки общественного транспорта', 'коммунальные службы (пожарная станция, ЖЭК)', 'больницы и поликлиники'];6,00;Старое здание;83,97;Ресторан;13
Кафе «Краснодар»;4,50;925000,00;11100,44;['наличие зеленых насаждений (парки, скверы)', 'больницы и поликлиники', 'коммунальные службы (пожарная станция, ЖЭК)', 'рынок и магазины с товарами первой необходимости', 'предприятия и учреждения, предоставляющие работу населению', 'остановки общественного транспорта'];6,00;Здание не старше 2018 года;83,33;Кафе;5
Sunny Cafe;4,60;700000,00;5811,06;['предприятия и учреждения, предоставляющие работу населению', 'спортивные площадки', 'наличие зеленых насаждений (парки, скверы)', 'детские сады и школы:', 'рынок и магазины с товарами первой необходимости'];5,00;Здание не старше 2018 года;120,46;Кафе;4
Т-кафе;4,50;800000,00;5694,36;['рынок и магазины с товарами первой необходимости', 'детские сады и школы:', 'остановки общественного транспорта'];3,00;Здание не старше 2018 года;140,49;Кафе;14
Жаровня;4,40;675000,00;28541,23;['наличие зеленых насаждений (парки, скверы)', 'спортивные площадки'];2,00;Здание не старше 2018 года;23,65;Кафе;16
HRUM cafe;4,50;425000,00;7994,73;['детские сады и школы:'];1,00;Новое здание;53,16;Кафе;14
"Кафе ""Винсент""|Vinsent Cafe";4,80;875000,00;7357,27;['рынок и магазины с товарами первой необходимости'];1,00;Старое здание;118,93;Кафе;14
Барабулька;4,70;200000,00;2559,51;['рынок и магазины с товарами первой необходимости', 'остановки общественного транспорта', 'больницы и поликлиники', 'предприятия и учреждения, предоставляющие работу населению', 'спортивные площадки', 'наличие зеленых насаждений (парки, скверы)', 'коммунальные службы (пожарная станция, ЖЭК)', 'детские сады и школы:'];8,00;Старое здание;78,14;Кафе;10
"""Абрау-Дюрсо"", petit cafe";4,70;450000,00;4081,63;['коммунальные службы (пожарная станция, ЖЭК)', 'остановки общественного транспорта', 'детские сады и школы:', 'наличие зеленых насаждений (парки, скверы)', 'больницы и поликлиники', 'предприятия и учреждения, предоставляющие работу населению', 'спортивные площадки', 'рынок и магазины с товарами первой необходимости'];8,00;Здание старше 2008 года;110,25;Кафе;4
WokCafe;4,60;400000,00;4365,86;['остановки общественного транспорта'];1,00;Старое здание;91,62;Кафе;2
У Рощи;4,50;150000,00;5905,51;['наличие зеленых насаждений (парки, скверы)', 'спортивные площадки', 'коммунальные службы (пожарная станция, ЖЭК)', 'рынок и магазины с товарами первой необходимости', 'детские сады и школы:', 'остановки общественного транспорта', 'предприятия и учреждения, предоставляющие работу населению'];7,00;Здание не старше 2018 года;25,40;Кафе;3
Питер Пэн | Кафе Прикубанский округ | Ресторан, банкетный зал, доставка еды;4,70;150000,00;1979,94;['остановки общественного транспорта'];1,00;Здание не старше 2018 года;75,76;Кафе;16
Т-Кафе;4,50;825000,00;11448,79;['наличие зеленых насаждений (парки, скверы)', 'детские сады и школы:', 'предприятия и учреждения, предоставляющие работу населению', 'коммунальные службы (пожарная станция, ЖЭК)', 'рынок и магазины с товарами первой необходимости'];5,00;Здание старше 2008 года;72,06;Кафе;1
Кафе Парус;4,00;50000,00;892,70;['остановки общественного транспорта', 'предприятия и учреждения, предоставляющие работу населению', 'больницы и поликлиники'];3,00;Здание не старше 2018 года;56,01;Кафе;7
Клумба;4,40;425000,00;9087,02;['рынок и магазины с товарами первой необходимости', 'детские сады и школы:', 'коммунальные службы (пожарная станция, ЖЭК)', 'больницы и поликлиники', 'спортивные площадки', 'наличие зеленых насаждений (парки, скверы)', 'остановки общественного транспорта'];7,00;Старое здание;46,77;Кафе;16
Ресторан Макароны;4,60;475000,00;12659,91;['рынок и магазины с товарами первой необходимости', 'детские сады и школы:', 'остановки общественного транспорта', 'предприятия и учреждения, предоставляющие работу населению', 'наличие зеленых насаждений (парки, скверы)', 'коммунальные службы (пожарная станция, ЖЭК)', 'больницы и поликлиники'];7,00;Здание старше 2008 года;37,52;Кафе;14
ЛЮБОКОФЕ;4,50;500000,00;8934,95;['рынок и магазины с товарами первой необходимости', 'детские сады и школы:', 'остановки общественного транспорта', 'спортивные площадки'];4,00;Здание не старше 2018 года;55,96;Кафе;7
Pankiss;4,50;275000,00;2217,74;['спортивные площадки', 'детские сады и школы:'];2,00;Новое здание;124,00;Кафе;3
Вкусное Место;3,90;900000,00;12003,20;['предприятия и учреждения, предоставляющие работу населению', 'остановки общественного транспорта', 'спортивные площадки', 'рынок и магазины с товарами первой необходимости'];4,00;Здание не старше 2018 года;74,98;Кафе;1
ВафлиВафли;4,70;425000,00;3365,54;['остановки общественного транспорта', 'рынок и магазины с товарами первой необходимости', 'коммунальные службы (пожарная станция, ЖЭК)', 'наличие зеленых насаждений (парки, скверы)', 'спортивные площадки', 'предприятия и учреждения, предоставляющие работу населению', 'больницы и поликлиники', 'детские сады и школы:'];8,00;Здание не старше 2018 года;126,28;Кафе;17
